{45cec90a-e5e2-4c05-b801-ecfa5022f60b} bank:/Master
{e6a0a8e8-b009-491f-a4de-6b653715e5a1} event:/SFX/Effects/overgrowth/apply
{9779e88e-6568-4888-9f8f-a1052015eb92} event:/SFX/Effects/resolute_strike_stun/apply
{8fb0683d-d14f-4fb5-8ca1-751d34b78bba} event:/SFX/Effects/spore_cloud/apply
{dd44d3b5-e318-44d5-b4a7-7d9ea4b0beb7} event:/SFX/Effects/stealth/apply
{906ce4ac-d10b-4834-bea9-958150037d06} event:/SFX/Effects/stealth_buff/apply
{32cba7d2-4f47-466e-8be5-484a277bf847} event:/SFX/Effects/vortex_entry/apply
{036c6a96-9b33-4209-b962-b731f8cef08d} event:/SFX/Enemies/training_dummy/hit
{963eb331-766e-4a63-b3ce-11f1f60f871f} event:/SFX/Feel/death_shatter
{d9c0cfc2-bccf-4a06-9e33-2685d8b332b2} event:/SFX/Feel/finisher
{620ba6c5-ad33-4a71-b548-5bb8493c5f84} event:/SFX/Feel/heavy_hit
{a578191d-80e2-4480-a062-36cd10a2c1cc} event:/SFX/Feel/kill
{bb0cc19b-fa7e-40ef-9481-f957198c71c6} event:/SFX/Flow/camp_action
{afeee01e-1066-4f73-a41c-3829608c5b32} event:/SFX/Flow/camp_denied
{2822f9b9-d473-4755-b4ce-714f6fae27fc} event:/SFX/Flow/event_choice
{1b239cd4-a684-43f9-9e5d-70990618d424} event:/SFX/Flow/fade_in
{fa3b5c9b-6bed-497a-9912-d920178d02fb} event:/SFX/Flow/fade_out
{0bb7f491-5098-44ff-aa37-12ab53040b3f} event:/SFX/Flow/gold_gain
{e1dce6ab-9244-4ad5-927f-6ec9680ff8d6} event:/SFX/Flow/menu_hide
{28e8f043-91c8-4cfe-a999-d481d6ab5675} event:/SFX/Flow/menu_show
{32b0c200-0d33-4a74-abd5-03ee34ce724f} event:/SFX/Flow/reward_card_select
{e2ece8e8-af00-4e4f-a4e4-c4333f0ce245} event:/SFX/Flow/reward_skip
{e9c35522-2bb4-45b2-bcb3-647ca0d4d1d2} event:/SFX/Flow/shop_buy
{6c3a7f23-3d0e-4734-9c65-dc1889dd295f} event:/SFX/Flow/shop_denied
{462d1e7b-1427-4e49-86df-c69d2ab15ea0} event:/SFX/Flow/shop_reroll
{70ddf838-2e99-4c3d-9aaa-137e86652c48} event:/SFX/Flow/shop_sell
{f88c83a4-29bc-4cf4-9581-0a386ef3c5ad} event:/SFX/Map/close
{2adbdeab-3e36-4fee-8b17-d4afed71bc6c} event:/SFX/Map/node_appear
{0b542ef0-afbe-4c32-89cf-4faa32cccd02} event:/SFX/Map/node_hover
{bb2fcb9e-717e-4753-93c1-93062f52551a} event:/SFX/Map/node_locked
{f59b3a14-0950-4558-93ee-221c12ff165b} event:/SFX/Map/node_select
{4f40a2a1-4c38-4e48-a54a-266885897ba7} event:/SFX/Map/open
{4c549971-fb1e-462e-90d9-5ed85df63b9e} event:/SFX/Map/travel_arrive
{3f600451-76c9-4565-a8a7-8fe08264c3a7} event:/SFX/Map/travel_start
{4417ecf2-ca62-4b76-8780-0832d83445e5} event:/SFX/Relics/assassin/cast
{39277051-a454-4449-8cbc-109729d679d8} event:/SFX/Relics/cryomancer/attack
{6ab17900-371c-4273-ab9f-dbe46409856c} event:/SFX/Relics/cryomancer/cast
{76edd9af-79c6-48e7-81a3-60efac11246e} event:/SFX/Relics/defender/shield
{c6fde3fa-c784-4800-9a82-90eb1809f153} event:/SFX/Relics/druid/cast
{a678b07d-ffdd-484c-9125-8cfeb74037af} event:/SFX/Relics/flame_swordsman/attack
{732a5d5b-d348-458a-8a47-be88e43db8f0} event:/SFX/Relics/iron_spearman/attack
{4cece25e-eabb-48a2-83ed-30ea46d278a5} event:/SFX/Relics/light_shepherd/cast
{04aa1290-ce6d-4ed7-9f22-0c8e54acc152} event:/SFX/Relics/light_shepherd/fire
{ff73f94e-bf30-48aa-bd21-07448d1280c9} event:/SFX/Relics/ranger/fire
{6179f2c5-d68c-4de1-a105-ee8dd7f41f9e} event:/SFX/Relics/treant/attack
{7a028e23-2db0-4c85-9aa1-329ed0eb8e3f} event:/SFX/Relics/whirl_monk/cast
{e2e227eb-901c-45e5-b9fb-80c61a95ef45} event:/SFX/UI/back
{b1135a69-e348-42f6-ac83-110ba7b3f68e} event:/SFX/UI/click
{b642b832-3ff3-4a7c-8fbd-8c409c9e42ed} event:/SFX/UI/deploy_grab
{41d0a483-3a78-41ac-8d74-aaca74c74f42} event:/SFX/UI/deploy_place
{320f1fb7-001b-4867-b970-107ded9769d8} event:/SFX/UI/deploy_reject
{f1217f9a-acf4-4028-b064-47373fb397d7} event:/SFX/UI/disabled
{22ec7633-8b93-409c-ac58-a799af0681f9} event:/SFX/UI/drag_drop
{f5441a46-1ba0-4e2b-b3b1-eeebfba0533e} event:/SFX/UI/drag_grab
{1fc8d05b-c307-4ce2-a441-0073d0e7dc51} event:/SFX/UI/drag_reject
{f316e33f-e2b7-4ea4-9be3-5011148f43ee} event:/SFX/UI/hover
{68e6f1c2-e7ac-4408-9bac-bdaa8b8e6a68} event:/SFX/UI/modal_open
{d62c3c24-c35c-427c-bf0c-a41f95117a3e} event:/SFX/UI/pause
{f6ba8936-ddfa-484c-81f5-47ba0abacc58} event:/SFX/UI/relic_equip
{c4579b0c-2682-4015-bd1a-89955e581139} event:/SFX/UI/relic_select
{f10001a2-1492-4691-8ad0-3e867b83662c} event:/SFX/UI/relic_unequip
{68dc2226-552b-4da0-922e-697e7073f7a3} event:/SFX/UI/resume
{1f820215-c5fb-4212-971c-7dc7b3ba5246} event:/SFX/UI/screen_close
{f1992efe-3f32-4469-9d42-349f8bd80858} event:/SFX/UI/screen_open
{193a502c-05ec-45d5-a28d-33bd0ce6855d} event:/SFX/UI/scroll
{52dfd906-3f56-4ff5-a061-1e86fe4074ec} event:/SFX/UI/slider
{5cee523f-294c-40ef-97e4-dd0af684ac29} event:/SFX/UI/speed
{e832f16f-09d8-49d3-9935-f84d745d62e3} event:/SFX/UI/tab
{49ce6b44-b7fb-4178-bf53-c80161de9a87} event:/SFX/UI/toggle
{426b53cb-0ae2-4825-a517-26ba57070baa} event:/SFX/UI/tooltip_detail
{b7493478-540c-4e84-ba58-80b9a4909ad1} event:/SFX/UI/tooltip_show
{b5ccaf6f-20e1-474f-9537-319bcd1178fe} event:/SFX/UI/ui
{859d07d7-80d3-4523-aa95-9c9ed268ad1e} event:/Stingers/battle_start
{c1fa8274-74a0-49ac-9fc5-64b7cf7fc43a} event:/Stingers/chest_open
{ad7d6e3e-575d-4196-b933-a2d21119d4b3} event:/Stingers/defeat
{6134865c-3cd9-4213-83e4-79c4e5b10dd9} event:/Stingers/reward_open
{d2debaa4-c7d9-4e08-9741-ea76d7c7ee64} event:/Stingers/reward_take
{8f49e108-94c2-4388-b4b9-e41ac18fc3b4} event:/Stingers/run_defeat
{b8fecfde-3bb5-45a1-a755-fe6c6501aa0b} event:/Stingers/run_start
{013255ff-4509-4578-9d05-f88b09652c4c} event:/Stingers/run_victory
{3a031ac5-4d78-49b2-99ae-772bba4c91b6} event:/Stingers/stinger
{992c64cc-b501-4a2a-a04d-065de77a036e} event:/Stingers/title_card
{4bc39c21-a2f5-470a-a9ef-12c94ae61cd3} event:/Stingers/victory
{0aeafdc9-a8a5-4871-8480-e921fce19c48} parameter:/TimeScale
